,music_genre
1037,0
1038,4
1039,0
1040,7
1041,4
1042,4
1043,3
1044,3
1045,5
1046,2
1047,8
1048,3
1049,9
1050,1
1051,4
1052,9
1053,3
1054,2
1055,1
1056,4
1057,4
1058,0
1059,7
1060,2
1061,0
1062,9
1063,4
1064,2
1065,4
1066,9
1067,8
1068,4
1069,3
1070,4
1071,2
1072,8
1073,4
1074,8
1075,7
1076,0
1077,6
1078,0
1079,9
1080,8
1081,2
1082,8
1083,9
1084,3
1085,2
1086,8
1087,6
1088,3
1089,4
1090,6
1091,6
1092,5
1093,6
1094,3
1095,9
1096,4
1097,4
1098,6
1099,1
1100,8
1101,8
1102,3
1103,3
1104,1
1105,4
1106,2
1107,7
1108,2
1109,9
1110,2
1111,9
1112,8
1113,0
1114,9
1115,2
1116,9
1117,9
1118,9
1119,6
1120,0
1121,9
1122,2
1123,1
1124,6
1125,9
1126,7
1127,8
1128,5
1129,2
1130,6
1131,3
1132,4
1133,8
1134,7
1135,4
1136,4
1137,3
1138,9
1139,8
1140,4
1141,2
1142,2
1143,9
1144,8
1145,2
1146,2
1147,2
1148,6
1149,0
1150,6
1151,6
1152,0
1153,3
1154,5
1155,0
1156,6
1157,6
1158,7
1159,4
1160,8
1161,5
1162,4
1163,0
1164,2
1165,9
1166,3
1167,6
1168,2
1169,0
1170,8
1171,8
1172,6
1173,0
1174,0
1175,6
1176,7
1177,1
1178,6
1179,3
1180,6
1181,4
1182,0
1183,7
1184,5
1185,1
1186,1
1187,4
1188,4
1189,1
1190,8
1191,5
1192,0
1193,4
1194,2
1195,8
1196,2
1197,2
1198,0
1199,9
1200,9
1201,9
1202,7
1203,4
1204,3
1205,2
1206,0
1207,3
1208,5
1209,4
1210,7
1211,9
1212,1
1213,4
1214,2
1215,6
1216,9
1217,4
1218,2
1219,6
1220,5
1221,4
1222,1
1223,2
1224,1
1225,5
1226,9
1227,4
1228,4
1229,1
1230,7
1231,8
1232,7
1233,0
1234,4
1235,2
1236,3
1237,2
1238,0
1239,8
1240,2
1241,5
1242,4
1243,6
1244,1
1245,6
1246,8
1247,1
1248,4
1249,9
1250,7
1251,0
1252,8
1253,6
1254,1
1255,4
1256,3
1257,7
1258,9
1259,5
1260,5
1261,7
1262,5
1263,0
1264,2
1265,3
1266,6
1267,4
1268,2
1269,7
1270,9
1271,7
1272,9
1273,9
1274,6
1275,8
1276,7
1277,8
1278,8
1279,2
1280,0
1281,7
1282,7
1283,4
1284,0
1285,6
1286,0
1287,2
1288,8
1289,7
1290,5
1291,1
1292,2
1293,7
1294,4
1295,4
1296,9
1297,6
1298,8
1299,5
1300,8
1301,1
1302,8
1303,7
1304,5
1305,4
1306,5
1307,3
1308,8
1309,5
1310,3
1311,5
1312,5
1313,3
1314,6
1315,9
1316,5
1317,8
1318,4
1319,4
1320,1
1321,8
1322,4
1323,1
1324,3
1325,1
1326,3
1327,2
1328,2
1329,1
1330,9
1331,3
1332,2
1333,4
1334,7
1335,1
1336,7
1337,2
1338,5
1339,2
1340,6
1341,8
1342,8
1343,8
1344,8
1345,8
1346,8
1347,2
1348,0
1349,4
1350,9
1351,2
1352,7
1353,9
1354,1
1355,5
1356,7
1357,5
1358,4
1359,9
1360,3
1361,7
1362,6
1363,5
1364,5
1365,1
1366,7
1367,9
1368,8
1369,2
1370,9
1371,8
1372,2
1373,6
1374,5
1375,4
1376,3
1377,9
1378,4
1379,7
1380,8
1381,4
1382,0
1383,0
1384,1
1385,4
1386,3
1387,0
1388,7
1389,4
1390,0
1391,2
1392,4
1393,4
1394,2
1395,3
1396,4
1397,5
1398,3
1399,3
1400,4
1401,9
1402,0
1403,8
1404,0
1405,0
1406,5
1407,6
1408,4
1409,4
1410,8
1411,4
1412,7
1413,8
1414,1
1415,0
1416,2
1417,6
1418,4
1419,1
1420,9
1421,1
1422,4
1423,1
1424,1
1425,9
1426,1
1427,9
1428,5
1429,8
1430,7
1431,0
1432,1
1433,7
1434,5
1435,0
1436,8
1437,9
1438,3
1439,8
1440,0
1441,7
1442,9
1443,0
1444,9
1445,3
1446,9
1447,5
1448,8
1449,3
1450,1
1451,3
1452,2
1453,8
1454,6
1455,8
1456,0
1457,8
1458,6
1459,7
1460,1
1461,5
1462,3
1463,6
1464,9
1465,8
1466,7
1467,2
1468,6
1469,7
1470,5
1471,4
1472,3
1473,1
1474,6
1475,4
1476,8
1477,0
1478,4
1479,3
1480,0
1481,2
1482,6
1483,8
1484,5
1485,9
1486,6
1487,9
1488,4
1489,8
1490,5
1491,2
1492,5
1493,9
1494,9
1495,2
1496,4
1497,9
1498,1
1499,3
1500,1
1501,5
1502,2
1503,9
1504,1
1505,5
1506,3
1507,0
1508,1
1509,3
1510,3
1511,5
1512,1
1513,8
1514,4
1515,9
1516,7
1517,2
1518,8
1519,4
1520,9
1521,1
1522,0
1523,3
1524,7
1525,3
1526,8
1527,5
1528,2
1529,4
1530,8
1531,3
1532,6
1533,0
1534,7
1535,1
1536,9
1537,7
1538,9
1539,7
1540,3
1541,4
1542,4
1543,3
1544,2
1545,8
1546,2
1547,7
1548,8
1549,9
1550,9
1551,9
1552,4
1553,3
1554,7
1555,7
1556,6
1557,9
1558,8
1559,4
1560,6
1561,7
1562,7
1563,0
1564,7
1565,1
1566,8
1567,8
1568,3
1569,9
1570,2
1571,4
1572,3
1573,2
1574,5
1575,2
1576,2
1577,8
1578,1
1579,2
1580,1
1581,1
1582,9
1583,9
1584,8
1585,0
1586,2
1587,1
1588,8
1589,1
1590,6
1591,8
1592,6
1593,2
1594,7
1595,6
1596,6
1597,5
1598,0
1599,1
1600,2
1601,9
1602,0
1603,6
1604,1
1605,3
1606,7
1607,4
1608,5
1609,7
1610,4
1611,9
1612,7
1613,3
1614,9
1615,0
1616,8
1617,4
1618,3
1619,8
1620,3
1621,7
1622,6
1623,9
1624,3
1625,0
1626,7
1627,8
1628,1
1629,3
1630,6
1631,6
1632,3
1633,1
1634,5
1635,1
1636,2
1637,4
1638,2
1639,0
1640,1
1641,6
1642,8
1643,0
1644,9
1645,6
1646,1
1647,2
1648,2
1649,5
1650,8
1651,6
1652,3
1653,8
1654,2
1655,0
1656,0
1657,0
1658,4
1659,5
1660,5
1661,7
1662,3
1663,1
1664,2
1665,7
1666,2
1667,5
1668,9
1669,3
1670,2
1671,9
1672,1
1673,8
1674,8
1675,1
1676,0
1677,0
1678,3
1679,6
1680,3
1681,4
1682,0
1683,6
1684,9
1685,8
1686,2
1687,5
1688,9
1689,1
1690,5
1691,4
1692,9
1693,0
1694,6
1695,1
1696,4
1697,8
1698,3
1699,5
1700,9
1701,9
1702,9
1703,4
1704,5
1705,0
1706,2
1707,9
1708,6
1709,5
1710,6
1711,0
1712,5
1713,4
1714,4
1715,5
1716,9
1717,9
1718,4
1719,7
1720,0
1721,3
1722,3
1723,7
1724,5
1725,8
1726,4
1727,2
1728,6
1729,4
1730,2
1731,8
1732,7
1733,8
1734,9
1735,6
1736,9
1737,6
1738,4
1739,0
1740,0
1741,8
1742,4
1743,1
1744,7
1745,3
1746,1
1747,1
1748,4
1749,8
1750,1
1751,0
1752,1
1753,5
1754,5
1755,5
1756,4
1757,1
1758,6
1759,5
1760,2
1761,0
1762,3
1763,5
1764,1
1765,3
1766,9
1767,0
1768,2
1769,7
1770,2
1771,4
1772,5
1773,7
1774,8
1775,5
1776,9
1777,4
1778,7
1779,1
1780,5
1781,3
1782,0
1783,5
1784,1
1785,9
1786,4
1787,8
1788,9
1789,1
1790,0
1791,8
1792,8
1793,1
1794,6
1795,4
1796,4
1797,8
1798,8
1799,9
1800,5
1801,7
1802,8
1803,1
1804,4
1805,5
1806,8
1807,9
1808,4
1809,1
1810,2
1811,9
1812,4
1813,6
1814,2
1815,4
1816,4
1817,2
1818,7
1819,9
1820,5
1821,7
1822,3
1823,8
1824,3
1825,6
1826,4
1827,5
1828,3
1829,1
1830,9
1831,5
1832,5
1833,1
1834,6
1835,5
1836,1
1837,8
1838,5
1839,7
1840,4
1841,0
1842,6
1843,7
1844,7
1845,5
1846,8
1847,4
1848,2
1849,8
1850,2
1851,1
1852,3
1853,3
1854,2
1855,3
1856,9
1857,8
1858,3
1859,5
1860,2
1861,1
1862,6
1863,2
1864,7
1865,6
1866,2
1867,6
1868,1
1869,8
1870,9
1871,3
1872,5
1873,5
1874,6
1875,7
1876,8
1877,8
1878,3
1879,8
1880,7
1881,9
1882,4
1883,6
1884,9
1885,8
1886,2
1887,3
1888,2
1889,8
1890,8
1891,8
1892,2
1893,5
1894,0
1895,3
1896,7
1897,8
1898,8
1899,8
1900,6
1901,7
1902,5
1903,5
1904,4
1905,6
1906,4
1907,6
1908,6
1909,8
1910,6
1911,9
1912,8
1913,9
1914,9
1915,5
1916,7
1917,9
1918,6
1919,0
1920,4
1921,6
1922,8
1923,3
1924,8
1925,9
1926,1
1927,3
1928,5
1929,2
1930,3
1931,9
1932,5
1933,5
1934,5
1935,8
1936,3
1937,1
1938,4
1939,9
1940,7
1941,9
1942,7
1943,0
1944,9
1945,2
1946,8
1947,0
1948,0
1949,6
1950,9
1951,4
1952,8
1953,9
1954,1
1955,7
1956,1
1957,2
1958,4
1959,1
1960,0
1961,5
1962,1
1963,8
1964,4
1965,8
1966,9
1967,5
1968,7
1969,3
1970,7
1971,2
1972,5
1973,5
1974,8
1975,8
1976,6
1977,0
1978,1
1979,7
1980,4
1981,9
1982,3
1983,8
1984,0
1985,7
1986,1
1987,4
1988,3
1989,9
1990,3
1991,8
1992,4
1993,3
1994,2
1995,6
1996,2
1997,6
1998,7
1999,1
2000,8
2001,3
2002,1
2003,9
2004,4
2005,7
2006,9
2007,9
2008,2
2009,5
2010,2
2011,2
2012,7
2013,3
2014,1
2015,0
2016,5
2017,1
2018,2
2019,5
2020,6
2021,7
2022,9
2023,0
2024,8
2025,9
2026,5
2027,8
2028,4
2029,7
2030,9
2031,6
2032,5
2033,1
2034,4
2035,2
2036,4
2037,8
2038,3
2039,4
2040,9
2041,3
2042,1
2043,3
2044,5
2045,3
2046,4
2047,3
2048,2
2049,3
2050,0
2051,6
2052,0
2053,5
2054,9
2055,8
2056,9
2057,8
2058,0
2059,9
2060,2
2061,8
2062,8
2063,8
2064,4
2065,6
2066,8
2067,9
2068,4
2069,1
2070,3
2071,6
2072,0
2073,4
2074,4
2075,7
2076,2
2077,4
2078,7
2079,7
2080,6
2081,4
2082,6
2083,6
2084,0
2085,5
2086,9
2087,2
2088,7
2089,0
2090,5
2091,8
2092,2
2093,4
2094,3
2095,4
2096,1
2097,5
2098,0
2099,5
2100,0
2101,0
2102,4
2103,1
2104,4
2105,4
2106,9
2107,0
2108,8
2109,3
2110,8
2111,2
2112,6
2113,0
2114,7
2115,3
2116,9
2117,0
2118,1
2119,2
2120,9
2121,3
2122,7
2123,1
2124,7
2125,4
2126,9
2127,9
2128,9
2129,3
2130,7
2131,7
2132,6
2133,7
2134,6
2135,7
2136,7
2137,2
2138,6
2139,1
2140,3
2141,2
2142,8
2143,6
2144,0
2145,5
2146,1
2147,6
2148,3
2149,9
2150,2
2151,0
2152,8
2153,6
2154,2
2155,5
2156,0
2157,3
2158,1
2159,3
2160,5
2161,7
2162,6
2163,1
2164,7
2165,5
2166,8
2167,9
2168,0
2169,1
2170,5
2171,0
2172,5
2173,8
2174,9
2175,3
2176,1
2177,6
2178,1
2179,9
2180,5
2181,6
2182,2
2183,8
2184,1
2185,0
2186,0
2187,8
2188,8
2189,4
2190,1
2191,1
2192,1
2193,2
2194,9
2195,6
2196,7
2197,9
2198,6
2199,2
2200,2
2201,5
2202,7
2203,9
2204,4
2205,4
2206,9
2207,1
2208,4
2209,3
2210,0
2211,1
2212,5
2213,0
2214,2
2215,4
2216,0
2217,6
2218,2
2219,2
2220,0
2221,0
2222,6
2223,8
2224,3
2225,9
2226,7
2227,5
2228,8
2229,0
2230,5
2231,7
2232,8
2233,3
2234,5
2235,4
2236,1
2237,5
2238,7
2239,5
2240,9
2241,0
2242,2
2243,2
2244,9
2245,8
2246,9
2247,0
2248,4
2249,1
2250,7
2251,4
2252,1
2253,7
2254,7
2255,4
2256,8
2257,9
2258,1
2259,3
2260,9
2261,4
2262,0
2263,7
2264,7
2265,2
2266,3
2267,2
2268,6
2269,6
2270,2
2271,0
2272,2
2273,9
2274,3
2275,1
2276,5
2277,5
2278,1
2279,7
2280,4
2281,5
2282,8
2283,0
2284,3
2285,9
2286,4
2287,6
2288,2
2289,2
2290,9
2291,7
2292,9
2293,8
2294,0
2295,6
2296,8
2297,1
2298,6
2299,7
2300,9
2301,6
2302,4
2303,7
2304,4
2305,1
2306,1
2307,6
2308,1
2309,5
2310,9
2311,0
2312,7
2313,8
2314,1
2315,9
2316,0
2317,5
2318,1
2319,8
2320,0
2321,5
2322,8
2323,9
2324,0
2325,4
2326,5
2327,8
2328,8
2329,7
2330,1
2331,1
2332,1
2333,1
2334,0
2335,6
2336,6
2337,6
2338,1
2339,9
2340,6
2341,4
2342,4
2343,8
2344,9
2345,4
2346,9
2347,0
2348,0
2349,2
2350,6
2351,7
2352,9
2353,1
2354,0
2355,5
2356,9
2357,0
2358,5
2359,1
2360,5
2361,2
2362,1
2363,3
2364,0
2365,2
2366,0
2367,7
2368,9
2369,3
2370,2
2371,2
2372,7
2373,3
2374,5
2375,8
2376,9
2377,4
2378,4
2379,7
2380,1
2381,7
2382,6
2383,3
2384,4
2385,9
2386,4
2387,7
2388,6
2389,8
2390,8
2391,8
2392,7
2393,6
2394,0
2395,3
2396,1
2397,6
2398,6
2399,6
2400,1
2401,6
2402,0
2403,7
2404,6
2405,9
2406,1
2407,7
2408,5
2409,9
2410,6
2411,8
2412,8
2413,1
2414,9
2415,1
2416,5
2417,9
2418,6
2419,7
2420,0
2421,3
2422,1
2423,5
2424,5
2425,4
2426,0
2427,6
2428,3
2429,9
2430,1
2431,2
2432,9
2433,1
2434,9
2435,2
2436,9
2437,3
2438,5
2439,4
2440,6
2441,4
2442,9
2443,4
2444,7
2445,3
2446,7
2447,2
2448,1
2449,1
2450,9
2451,2
2452,5
2453,9
2454,2
2455,3
2456,3
2457,4
2458,2
2459,7
2460,8
2461,4
2462,4
2463,4
2464,6
2465,7
2466,8
2467,2
2468,2
2469,2
2470,8
2471,7
2472,9
2473,4
2474,9
2475,4
2476,3
2477,3
2478,9
2479,2
2480,9
2481,1
2482,9
2483,7
2484,0
2485,8
2486,6
2487,9
2488,7
2489,2
2490,2
2491,6
2492,1
2493,6
2494,9
2495,1
2496,2
2497,5
2498,3
2499,1
2500,5
2501,1
2502,9
2503,9
2504,6
2505,7
2506,6
2507,5
2508,9
2509,0
2510,3
2511,9
2512,4
2513,6
2514,9
2515,6
2516,2
2517,3
2518,2
2519,3
2520,4
2521,3
2522,2
2523,8
2524,6
2525,6
2526,3
2527,4
2528,2
2529,9
2530,0
2531,3
2532,3
2533,4
2534,5
2535,2
2536,7
2537,8
2538,1
2539,8
2540,1
2541,9
2542,9
2543,1
2544,1
2545,3
2546,9
2547,7
2548,5
2549,0
2550,0
2551,1
2552,7
2553,6
2554,1
2555,6
2556,0
2557,1
2558,0
2559,9
2560,8
2561,3
2562,0
2563,9
2564,4
2565,3
2566,5
2567,8
2568,4
2569,2
2570,8
2571,1
2572,8
2573,8
2574,5
2575,0
2576,4
2577,7
2578,0
2579,8
2580,4
2581,1
2582,1
2583,1
2584,7
2585,6
2586,7
2587,4
2588,5
2589,7
2590,1
2591,8
2592,8
2593,8
2594,1
2595,6
2596,0
2597,7
2598,1
2599,8
2600,8
2601,7
2602,0
2603,5
2604,8
2605,2
2606,7
2607,0
2608,5
2609,0
2610,5
2611,0
2612,8
2613,6
2614,3
2615,5
2616,0
2617,7
2618,6
2619,0
2620,5
2621,0
2622,2
2623,5
2624,5
2625,9
2626,7
2627,3
2628,7
2629,4
2630,6
2631,6
2632,4
2633,5
2634,4
2635,7
2636,4
2637,9
2638,3
2639,6
2640,7
2641,1
2642,4
2643,9
2644,5
2645,0
2646,3
2647,8
2648,1
2649,1
2650,3
2651,6
2652,9
2653,2
2654,2
2655,1
2656,2
2657,1
2658,3
2659,3
2660,6
2661,2
2662,6
2663,7
2664,5
2665,8
2666,1
2667,2
2668,3
2669,1
2670,9
2671,3
2672,9
2673,6
2674,3
2675,5
2676,8
2677,1
2678,7
2679,4
2680,4
2681,3
2682,0
2683,1
2684,9
2685,6
2686,2
2687,7
2688,7
2689,5
2690,5
2691,7
2692,4
2693,7
2694,6
2695,0
2696,9
2697,1
2698,3
2699,6
2700,0
2701,0
2702,5
2703,2
2704,5
2705,8
2706,5
2707,2
2708,1
2709,4
2710,3
2711,1
2712,3
2713,5
2714,4
2715,1
2716,3
2717,0
2718,9
2719,6
2720,6
2721,1
2722,6
2723,7
2724,3
2725,3
2726,6
2727,3
2728,8
2729,9
2730,8
2731,3
2732,7
2733,5
2734,0
2735,0
2736,0
2737,1
2738,8
2739,3
2740,2
2741,5
2742,0
2743,0
2744,3
2745,0
2746,6
2747,9
2748,5
2749,6
2750,8
2751,9
2752,6
2753,3
2754,4
2755,1
2756,5
2757,1
2758,6
2759,5
2760,4
2761,2
2762,5
2763,2
2764,6
2765,9
2766,6
2767,5
2768,2
2769,7
2770,4
2771,5
2772,6
2773,0
2774,2
2775,2
2776,9
2777,9
2778,1
2779,9
2780,1
2781,5
2782,9
2783,9
2784,6
2785,8
2786,2
2787,9
2788,6
2789,7
2790,6
2791,7
2792,2
2793,2
2794,7
2795,5
2796,9
2797,4
2798,6
2799,5
2800,4
2801,8
2802,2
2803,5
2804,4
2805,3
2806,2
2807,7
2808,1
2809,2
2810,8
2811,5
2812,6
2813,5
2814,0
2815,8
2816,1
2817,4
2818,1
2819,6
2820,1
2821,8
2822,6
2823,5
2824,0
2825,0
2826,0
2827,2
2828,1
2829,2
2830,6
2831,4
2832,2
2833,9
2834,5
2835,0
2836,4
2837,8
2838,4
2839,3
2840,8
2841,0
2842,7
2843,3
2844,8
2845,4
2846,0
2847,7
2848,5
2849,7
2850,5
2851,9
2852,2
2853,6
2854,8
2855,4
2856,8
2857,4
2858,2
2859,1
2860,5
2861,9
2862,4
2863,6
2864,6
2865,9
2866,1
2867,1
2868,6
2869,4
2870,1
2871,6
2872,7
2873,0
2874,2
2875,2
2876,0
2877,2
2878,9
2879,0
2880,4
2881,1
2882,4
2883,7
2884,5
2885,4
2886,7
2887,2
2888,1
2889,8
2890,7
2891,9
2892,1
2893,3
2894,1
2895,2
2896,6
2897,8
2898,7
2899,4
2900,7
2901,8
2902,3
2903,3
2904,3
2905,7
2906,0
2907,5
2908,6
2909,5
2910,6
2911,6
2912,3
2913,1
2914,9
2915,5
2916,8
2917,1
2918,0
2919,1
2920,9
2921,0
2922,0
2923,0
2924,5
2925,2
2926,3
2927,7
2928,8
2929,1
2930,9
2931,3
2932,5
2933,9
2934,6
2935,4
2936,1
2937,7
2938,2
2939,9
2940,5
2941,0
2942,8
2943,9
2944,7
2945,0
2946,6
2947,8
2948,8
2949,3
2950,9
2951,7
2952,4
2953,0
2954,5
2955,8
2956,1
2957,5
2958,0
2959,1
2960,3
2961,9
2962,2
2963,5
2964,4
2965,5
2966,8
2967,1
2968,5
2969,7
2970,0
2971,5
2972,5
2973,6
2974,2
2975,7
2976,2
2977,5
2978,0
2979,8
2980,4
2981,0
2982,8
2983,9
2984,0
2985,6
2986,2
2987,9
2988,8
2989,3
2990,0
2991,2
2992,2
2993,1
2994,3
2995,0
2996,5
